,PEOE_VSA6,VSA_EState1,qed,FpDensityMorgan1,MinEStateIndex,FpDensityMorgan3,PEOE_VSA8,FpDensityMorgan2,SlogP_VSA5,MinAbsEStateIndex
0,42.29693095364306,147.7665723115901,0.2726177107704328,1.1851851851851851,-3.9849558164315138,2.5185185185185186,23.131323131704463,1.8888888888888888,40.24143819307929,0.8932697638918159
1,37.87345906524454,171.19347910201466,0.3388192852090079,1.25,-4.145918103919585,2.458333333333333,29.904698645539444,1.9166666666666667,66.36246670021877,1.29361467091246
2,48.33934966130636,140.92544331686724,0.2075905946969153,1.0357142857142858,-3.995511371987069,2.357142857142857,28.694774623401457,1.7142857142857142,57.53363691671536,0.9186245971831573
3,30.212093538316477,92.8663781021668,0.626803203661894,1.6666666666666667,-3.525859315948603,3.0,15.076443454316998,2.4166666666666665,41.796356427281005,0.8437131912950366
4,37.06398565561216,109.13048252865964,0.6650330710590724,1.7692307692307692,-3.8383593159486047,3.1538461538461537,17.817960566657437,2.5384615384615383,50.91079844095084,0.9234325790501384
5,36.26416528435204,109.90861300075588,0.5387203225899239,2.0,-3.68414351851852,3.4285714285714284,20.07860979947616,2.7857142857142856,44.05890632365514,0.9100738404929876
6,43.436910556941534,142.12474846728816,0.6892925657500486,1.6666666666666667,-4.340442649281938,3.1333333333333333,23.300994791338315,2.466666666666667,69.13968246829047,1.0419993228772986
7,37.87345906524454,173.57275557674294,0.7281920557985019,1.4705882352941178,-4.1153206624324055,2.823529411764706,21.93213689872352,2.235294117647059,74.58511737368464,1.6226105835852855
8,30.212093538316477,105.49339168157206,0.3700354134468748,1.3,-3.711453963529859,2.5,17.567871640007468,1.95,36.12916252456862,0.9259603330032896
9,24.16967483065318,144.73695523906076,0.2932936073398223,1.1153846153846154,-3.880319074714368,2.5,17.567871640007468,1.807692307692308,41.61219674924951,0.8099881107810678
10,51.94133364256763,200.38347058786135,0.2028328202998185,1.3636363636363635,-4.987076299113413,2.6818181818181817,40.870767094901225,2.0454545454545454,92.58322244815244,1.3775618871632958
11,26.44963403725012,150.45620326460167,0.3258930683399745,1.5789473684210529,-4.737712388196021,2.8947368421052637,32.64621575787989,2.3157894736842106,65.2398964071431,1.3348626729338204
12,30.212093538316477,108.20786228689006,0.6639808590666629,1.7692307692307692,-3.69153911564626,3.1538461538461537,9.59530989319154,2.5384615384615383,44.35181319803454,0.9094161391408416
13,30.212093538316477,92.8663781021668,0.626803203661894,1.6666666666666667,-3.525859315948603,3.0,15.076443454316998,2.4166666666666665,41.796356427281005,0.8437131912950366
14,37.06398565561216,122.07271712513972,0.4764484956358515,1.3333333333333333,-4.023953963529859,2.571428571428572,13.91193761170488,2.0,45.24360453823846,1.005679720758392
15,29.733126322350174,121.3335938996915,0.3721931467909607,1.2857142857142858,-3.81070460128496,2.4761904761904763,21.680147308518126,1.9523809523809523,44.43413112860608,1.0995714441144009
16,37.87345906524454,171.19347910201466,0.3388192852090079,1.25,-4.145918103919585,2.458333333333333,29.904698645539444,1.9166666666666667,66.36246670021877,1.29361467091246
17,42.29693095364306,147.7665723115901,0.2726177107704328,1.1851851851851851,-3.9849558164315138,2.5185185185185186,23.131323131704463,1.8888888888888888,40.24143819307929,0.8932697638918159
18,48.33934966130636,140.92544331686724,0.2075905946969153,1.0357142857142858,-3.995511371987069,2.357142857142857,28.694774623401457,1.7142857142857142,57.53363691671536,0.9186245971831573
19,30.212093538316477,145.9326681861589,0.263534448714689,1.037037037037037,-3.90912248309818,2.4074074074074074,17.567871640007468,1.7407407407407407,41.61219674924951,0.8438097823683421
20,30.212093538316477,105.49339168157206,0.3700354134468748,1.3,-3.711453963529859,2.5,17.567871640007468,1.95,36.12916252456862,0.9259603330032896
21,26.44963403725012,150.45620326460167,0.3258930683399745,1.5789473684210529,-4.737712388196021,2.8947368421052637,32.64621575787989,2.3157894736842106,65.2398964071431,1.3348626729338204
22,30.212093538316477,105.49339168157206,0.3700354134468748,1.3,-3.711453963529859,2.5,17.567871640007468,1.95,36.12916252456862,0.9259603330032896
23,30.212093538316477,105.49339168157206,0.3700354134468748,1.3,-3.711453963529859,2.5,17.567871640007468,1.95,36.12916252456862,0.9259603330032896
24,30.212093538316477,105.49339168157206,0.3700354134468748,1.3,-3.711453963529859,2.5,17.567871640007468,1.95,36.12916252456862,0.9259603330032896
25,30.212093538316477,105.49339168157206,0.3700354134468748,1.3,-3.711453963529859,2.5,17.567871640007468,1.95,36.12916252456862,0.9259603330032896
26,30.212093538316477,105.49339168157206,0.3700354134468748,1.3,-3.711453963529859,2.5,17.567871640007468,1.95,36.12916252456862,0.9259603330032896
27,51.94133364256763,200.38347058786135,0.2028328202998185,1.3636363636363635,-4.987076299113413,2.6818181818181817,40.870767094901225,2.0454545454545454,92.58322244815244,1.3775618871632958
28,42.29693095364306,147.7665723115901,0.2726177107704328,1.1851851851851851,-3.9849558164315138,2.5185185185185186,23.131323131704463,1.8888888888888888,40.24143819307929,0.8932697638918159
29,30.212093538316477,105.49339168157206,0.3700354134468748,1.3,-3.711453963529859,2.5,17.567871640007468,1.95,36.12916252456862,0.9259603330032896
30,37.06398565561216,122.07271712513972,0.4764484956358515,1.3333333333333333,-4.023953963529859,2.571428571428572,13.91193761170488,2.0,45.24360453823846,1.005679720758392
31,30.212093538316477,105.49339168157206,0.3700354134468748,1.3,-3.711453963529859,2.5,17.567871640007468,1.95,36.12916252456862,0.9259603330032896
32,37.06398565561216,122.07271712513972,0.4764484956358515,1.3333333333333333,-4.023953963529859,2.571428571428572,13.91193761170488,2.0,45.24360453823846,1.005679720758392
33,29.733126322350174,121.3335938996915,0.3721931467909607,1.2857142857142858,-3.81070460128496,2.4761904761904763,21.680147308518126,1.9523809523809523,44.43413112860608,1.0995714441144009
34,30.212093538316477,105.49339168157206,0.3700354134468748,1.3,-3.711453963529859,2.5,17.567871640007468,1.95,36.12916252456862,0.9259603330032896
35,24.16967483065318,144.73695523906076,0.2932936073398223,1.1153846153846154,-3.880319074714368,2.5,17.567871640007468,1.807692307692308,41.61219674924951,0.8099881107810678
36,30.212093538316477,108.20786228689006,0.6639808590666629,1.7692307692307692,-3.69153911564626,3.1538461538461537,9.59530989319154,2.5384615384615383,44.35181319803454,0.9094161391408416
37,37.06398565561216,122.07271712513972,0.4764484956358515,1.3333333333333333,-4.023953963529859,2.571428571428572,13.91193761170488,2.0,45.24360453823846,1.005679720758392
38,29.733126322350174,121.3335938996915,0.3721931467909607,1.2857142857142858,-3.81070460128496,2.4761904761904763,21.680147308518126,1.9523809523809523,44.43413112860608,1.0995714441144009
39,37.87345906524454,171.19347910201466,0.3388192852090079,1.25,-4.145918103919585,2.458333333333333,29.904698645539444,1.9166666666666667,66.36246670021877,1.29361467091246
40,48.33934966130636,140.92544331686724,0.2075905946969153,1.0357142857142858,-3.995511371987069,2.357142857142857,28.694774623401457,1.7142857142857142,57.53363691671536,0.9186245971831573
41,30.212093538316477,145.9326681861589,0.263534448714689,1.037037037037037,-3.90912248309818,2.4074074074074074,17.567871640007468,1.7407407407407407,41.61219674924951,0.8438097823683421
42,30.212093538316477,105.49339168157206,0.3700354134468748,1.3,-3.711453963529859,2.5,17.567871640007468,1.95,36.12916252456862,0.9259603330032896
43,37.06398565561216,122.07271712513972,0.4764484956358515,1.3333333333333333,-4.023953963529859,2.571428571428572,13.91193761170488,2.0,45.24360453823846,1.005679720758392
44,37.87345906524454,171.19347910201466,0.3388192852090079,1.25,-4.145918103919585,2.458333333333333,29.904698645539444,1.9166666666666667,66.36246670021877,1.29361467091246
45,30.212093538316477,105.49339168157206,0.3700354134468748,1.3,-3.711453963529859,2.5,17.567871640007468,1.95,36.12916252456862,0.9259603330032896
46,30.212093538316477,92.8663781021668,0.626803203661894,1.6666666666666667,-3.525859315948603,3.0,15.076443454316998,2.4166666666666665,41.796356427281005,0.8437131912950366
47,29.733126322350174,121.3335938996915,0.3721931467909607,1.2857142857142858,-3.81070460128496,2.4761904761904763,21.680147308518126,1.9523809523809523,44.43413112860608,1.0995714441144009
48,30.212093538316477,105.49339168157206,0.3700354134468748,1.3,-3.711453963529859,2.5,17.567871640007468,1.95,36.12916252456862,0.9259603330032896
49,30.212093538316477,92.8663781021668,0.626803203661894,1.6666666666666667,-3.525859315948603,3.0,15.076443454316998,2.4166666666666665,41.796356427281005,0.8437131912950366
50,29.733126322350174,121.3335938996915,0.3721931467909607,1.2857142857142858,-3.81070460128496,2.4761904761904763,21.680147308518126,1.9523809523809523,44.43413112860608,1.0995714441144009
51,30.212093538316477,105.49339168157206,0.3700354134468748,1.3,-3.711453963529859,2.5,17.567871640007468,1.95,36.12916252456862,0.9259603330032896
52,24.16967483065318,144.73695523906076,0.2932936073398223,1.1153846153846154,-3.880319074714368,2.5,17.567871640007468,1.807692307692308,41.61219674924951,0.8099881107810678
53,51.94133364256763,200.38347058786135,0.2028328202998185,1.3636363636363635,-4.987076299113413,2.6818181818181817,40.870767094901225,2.0454545454545454,92.58322244815244,1.3775618871632958
54,30.212093538316477,108.20786228689006,0.6639808590666629,1.7692307692307692,-3.69153911564626,3.1538461538461537,9.59530989319154,2.5384615384615383,44.35181319803454,0.9094161391408416
55,29.733126322350174,121.3335938996915,0.3721931467909607,1.2857142857142858,-3.81070460128496,2.4761904761904763,21.680147308518126,1.9523809523809523,44.43413112860608,1.0995714441144009
56,42.29693095364306,147.7665723115901,0.2726177107704328,1.1851851851851851,-3.9849558164315138,2.5185185185185186,23.131323131704463,1.8888888888888888,40.24143819307929,0.8932697638918159
57,48.33934966130636,140.92544331686724,0.2075905946969153,1.0357142857142858,-3.995511371987069,2.357142857142857,28.694774623401457,1.7142857142857142,57.53363691671536,0.9186245971831573
58,30.212093538316477,145.9326681861589,0.263534448714689,1.037037037037037,-3.90912248309818,2.4074074074074074,17.567871640007468,1.7407407407407407,41.61219674924951,0.8438097823683421
59,30.212093538316477,105.49339168157206,0.3700354134468748,1.3,-3.711453963529859,2.5,17.567871640007468,1.95,36.12916252456862,0.9259603330032896
60,30.212093538316477,105.49339168157206,0.3700354134468748,1.3,-3.711453963529859,2.5,17.567871640007468,1.95,36.12916252456862,0.9259603330032896
61,24.16967483065318,144.73695523906076,0.2932936073398223,1.1153846153846154,-3.880319074714368,2.5,17.567871640007468,1.807692307692308,41.61219674924951,0.8099881107810678
62,51.94133364256763,200.38347058786135,0.2028328202998185,1.3636363636363635,-4.987076299113413,2.6818181818181817,40.870767094901225,2.0454545454545454,92.58322244815244,1.3775618871632958
63,26.44963403725012,150.45620326460167,0.3258930683399745,1.5789473684210529,-4.737712388196021,2.8947368421052637,32.64621575787989,2.3157894736842106,65.2398964071431,1.3348626729338204
64,30.212093538316477,108.20786228689006,0.6639808590666629,1.7692307692307692,-3.69153911564626,3.1538461538461537,9.59530989319154,2.5384615384615383,44.35181319803454,0.9094161391408416
65,37.06398565561216,122.07271712513972,0.4764484956358515,1.3333333333333333,-4.023953963529859,2.571428571428572,13.91193761170488,2.0,45.24360453823846,1.005679720758392
66,29.733126322350174,121.3335938996915,0.3721931467909607,1.2857142857142858,-3.81070460128496,2.4761904761904763,21.680147308518126,1.9523809523809523,44.43413112860608,1.0995714441144009
67,37.87345906524454,171.19347910201466,0.3388192852090079,1.25,-4.145918103919585,2.458333333333333,29.904698645539444,1.9166666666666667,66.36246670021877,1.29361467091246
68,42.29693095364306,147.7665723115901,0.2726177107704328,1.1851851851851851,-3.9849558164315138,2.5185185185185186,23.131323131704463,1.8888888888888888,40.24143819307929,0.8932697638918159
69,48.33934966130636,140.92544331686724,0.2075905946969153,1.0357142857142858,-3.995511371987069,2.357142857142857,28.694774623401457,1.7142857142857142,57.53363691671536,0.9186245971831573
70,30.212093538316477,145.9326681861589,0.263534448714689,1.037037037037037,-3.90912248309818,2.4074074074074074,17.567871640007468,1.7407407407407407,41.61219674924951,0.8438097823683421
71,30.212093538316477,105.49339168157206,0.3700354134468748,1.3,-3.711453963529859,2.5,17.567871640007468,1.95,36.12916252456862,0.9259603330032896
72,30.212093538316477,105.49339168157206,0.3700354134468748,1.3,-3.711453963529859,2.5,17.567871640007468,1.95,36.12916252456862,0.9259603330032896
73,26.44963403725012,150.45620326460167,0.3258930683399745,1.5789473684210529,-4.737712388196021,2.8947368421052637,32.64621575787989,2.3157894736842106,65.2398964071431,1.3348626729338204
74,30.212093538316477,105.49339168157206,0.3700354134468748,1.3,-3.711453963529859,2.5,17.567871640007468,1.95,36.12916252456862,0.9259603330032896
75,24.16967483065318,144.73695523906076,0.2932936073398223,1.1153846153846154,-3.880319074714368,2.5,17.567871640007468,1.807692307692308,41.61219674924951,0.8099881107810678
76,51.94133364256763,200.38347058786135,0.2028328202998185,1.3636363636363635,-4.987076299113413,2.6818181818181817,40.870767094901225,2.0454545454545454,92.58322244815244,1.3775618871632958
77,51.94133364256763,200.38347058786135,0.2028328202998185,1.3636363636363635,-4.987076299113413,2.6818181818181817,40.870767094901225,2.0454545454545454,92.58322244815244,1.3775618871632958
78,26.44963403725012,150.45620326460167,0.3258930683399745,1.5789473684210529,-4.737712388196021,2.8947368421052637,32.64621575787989,2.3157894736842106,65.2398964071431,1.3348626729338204
79,37.06398565561216,122.07271712513972,0.4764484956358515,1.3333333333333333,-4.023953963529859,2.571428571428572,13.91193761170488,2.0,45.24360453823846,1.005679720758392
80,29.733126322350174,121.3335938996915,0.3721931467909607,1.2857142857142858,-3.81070460128496,2.4761904761904763,21.680147308518126,1.9523809523809523,44.43413112860608,1.0995714441144009
81,37.87345906524454,171.19347910201466,0.3388192852090079,1.25,-4.145918103919585,2.458333333333333,29.904698645539444,1.9166666666666667,66.36246670021877,1.29361467091246
82,42.29693095364306,147.7665723115901,0.2726177107704328,1.1851851851851851,-3.9849558164315138,2.5185185185185186,23.131323131704463,1.8888888888888888,40.24143819307929,0.8932697638918159
83,48.33934966130636,140.92544331686724,0.2075905946969153,1.0357142857142858,-3.995511371987069,2.357142857142857,28.694774623401457,1.7142857142857142,57.53363691671536,0.9186245971831573
84,30.212093538316477,145.9326681861589,0.263534448714689,1.037037037037037,-3.90912248309818,2.4074074074074074,17.567871640007468,1.7407407407407407,41.61219674924951,0.8438097823683421
85,30.212093538316477,105.49339168157206,0.3700354134468748,1.3,-3.711453963529859,2.5,17.567871640007468,1.95,36.12916252456862,0.9259603330032896
86,24.16967483065318,144.73695523906076,0.2932936073398223,1.1153846153846154,-3.880319074714368,2.5,17.567871640007468,1.807692307692308,41.61219674924951,0.8099881107810678
87,51.94133364256763,200.38347058786135,0.2028328202998185,1.3636363636363635,-4.987076299113413,2.6818181818181817,40.870767094901225,2.0454545454545454,92.58322244815244,1.3775618871632958
88,26.44963403725012,150.45620326460167,0.3258930683399745,1.5789473684210529,-4.737712388196021,2.8947368421052637,32.64621575787989,2.3157894736842106,65.2398964071431,1.3348626729338204
89,30.212093538316477,108.20786228689006,0.6639808590666629,1.7692307692307692,-3.69153911564626,3.1538461538461537,9.59530989319154,2.5384615384615383,44.35181319803454,0.9094161391408416
90,30.212093538316477,92.8663781021668,0.626803203661894,1.6666666666666667,-3.525859315948603,3.0,15.076443454316998,2.4166666666666665,41.796356427281005,0.8437131912950366
91,37.06398565561216,122.07271712513972,0.4764484956358515,1.3333333333333333,-4.023953963529859,2.571428571428572,13.91193761170488,2.0,45.24360453823846,1.005679720758392
92,29.733126322350174,121.3335938996915,0.3721931467909607,1.2857142857142858,-3.81070460128496,2.4761904761904763,21.680147308518126,1.9523809523809523,44.43413112860608,1.0995714441144009
93,37.87345906524454,171.19347910201466,0.3388192852090079,1.25,-4.145918103919585,2.458333333333333,29.904698645539444,1.9166666666666667,66.36246670021877,1.29361467091246
94,42.29693095364306,147.7665723115901,0.2726177107704328,1.1851851851851851,-3.9849558164315138,2.5185185185185186,23.131323131704463,1.8888888888888888,40.24143819307929,0.8932697638918159
95,48.33934966130636,140.92544331686724,0.2075905946969153,1.0357142857142858,-3.995511371987069,2.357142857142857,28.694774623401457,1.7142857142857142,57.53363691671536,0.9186245971831573
96,30.212093538316477,145.9326681861589,0.263534448714689,1.037037037037037,-3.90912248309818,2.4074074074074074,17.567871640007468,1.7407407407407407,41.61219674924951,0.8438097823683421
97,30.212093538316477,105.49339168157206,0.3700354134468748,1.3,-3.711453963529859,2.5,17.567871640007468,1.95,36.12916252456862,0.9259603330032896
98,51.94133364256763,200.38347058786135,0.2028328202998185,1.3636363636363635,-4.987076299113413,2.6818181818181817,40.870767094901225,2.0454545454545454,92.58322244815244,1.3775618871632958
99,30.212093538316477,105.49339168157206,0.3700354134468748,1.3,-3.711453963529859,2.5,17.567871640007468,1.95,36.12916252456862,0.9259603330032896
100,30.212093538316477,105.49339168157206,0.3700354134468748,1.3,-3.711453963529859,2.5,17.567871640007468,1.95,36.12916252456862,0.9259603330032896
101,24.16967483065318,144.73695523906076,0.2932936073398223,1.1153846153846154,-3.880319074714368,2.5,17.567871640007468,1.807692307692308,41.61219674924951,0.8099881107810678
102,51.94133364256763,200.38347058786135,0.2028328202998185,1.3636363636363635,-4.987076299113413,2.6818181818181817,40.870767094901225,2.0454545454545454,92.58322244815244,1.3775618871632958
103,26.44963403725012,150.45620326460167,0.3258930683399745,1.5789473684210529,-4.737712388196021,2.8947368421052637,32.64621575787989,2.3157894736842106,65.2398964071431,1.3348626729338204
104,30.212093538316477,108.20786228689006,0.6639808590666629,1.7692307692307692,-3.69153911564626,3.1538461538461537,9.59530989319154,2.5384615384615383,44.35181319803454,0.9094161391408416
105,37.06398565561216,122.07271712513972,0.4764484956358515,1.3333333333333333,-4.023953963529859,2.571428571428572,13.91193761170488,2.0,45.24360453823846,1.005679720758392
106,29.733126322350174,121.3335938996915,0.3721931467909607,1.2857142857142858,-3.81070460128496,2.4761904761904763,21.680147308518126,1.9523809523809523,44.43413112860608,1.0995714441144009
107,37.87345906524454,171.19347910201466,0.3388192852090079,1.25,-4.145918103919585,2.458333333333333,29.904698645539444,1.9166666666666667,66.36246670021877,1.29361467091246
108,48.33934966130636,140.92544331686724,0.2075905946969153,1.0357142857142858,-3.995511371987069,2.357142857142857,28.694774623401457,1.7142857142857142,57.53363691671536,0.9186245971831573
109,30.212093538316477,145.9326681861589,0.263534448714689,1.037037037037037,-3.90912248309818,2.4074074074074074,17.567871640007468,1.7407407407407407,41.61219674924951,0.8438097823683421
110,30.212093538316477,105.49339168157206,0.3700354134468748,1.3,-3.711453963529859,2.5,17.567871640007468,1.95,36.12916252456862,0.9259603330032896
111,51.94133364256763,200.38347058786135,0.2028328202998185,1.3636363636363635,-4.987076299113413,2.6818181818181817,40.870767094901225,2.0454545454545454,92.58322244815244,1.3775618871632958
112,26.44963403725012,150.45620326460167,0.3258930683399745,1.5789473684210529,-4.737712388196021,2.8947368421052637,32.64621575787989,2.3157894736842106,65.2398964071431,1.3348626729338204
113,29.733126322350174,121.3335938996915,0.3721931467909607,1.2857142857142858,-3.81070460128496,2.4761904761904763,21.680147308518126,1.9523809523809523,44.43413112860608,1.0995714441144009
114,37.87345906524454,171.19347910201466,0.3388192852090079,1.25,-4.145918103919585,2.458333333333333,29.904698645539444,1.9166666666666667,66.36246670021877,1.29361467091246
115,30.212093538316477,105.49339168157206,0.3700354134468748,1.3,-3.711453963529859,2.5,17.567871640007468,1.95,36.12916252456862,0.9259603330032896
116,24.16967483065318,144.73695523906076,0.2932936073398223,1.1153846153846154,-3.880319074714368,2.5,17.567871640007468,1.807692307692308,41.61219674924951,0.8099881107810678
117,51.94133364256763,200.38347058786135,0.2028328202998185,1.3636363636363635,-4.987076299113413,2.6818181818181817,40.870767094901225,2.0454545454545454,92.58322244815244,1.3775618871632958
118,26.44963403725012,150.45620326460167,0.3258930683399745,1.5789473684210529,-4.737712388196021,2.8947368421052637,32.64621575787989,2.3157894736842106,65.2398964071431,1.3348626729338204
119,30.212093538316477,108.20786228689006,0.6639808590666629,1.7692307692307692,-3.69153911564626,3.1538461538461537,9.59530989319154,2.5384615384615383,44.35181319803454,0.9094161391408416
120,30.212093538316477,92.8663781021668,0.626803203661894,1.6666666666666667,-3.525859315948603,3.0,15.076443454316998,2.4166666666666665,41.796356427281005,0.8437131912950366
121,29.733126322350174,121.3335938996915,0.3721931467909607,1.2857142857142858,-3.81070460128496,2.4761904761904763,21.680147308518126,1.9523809523809523,44.43413112860608,1.0995714441144009
122,37.87345906524454,171.19347910201466,0.3388192852090079,1.25,-4.145918103919585,2.458333333333333,29.904698645539444,1.9166666666666667,66.36246670021877,1.29361467091246
123,42.29693095364306,147.7665723115901,0.2726177107704328,1.1851851851851851,-3.9849558164315138,2.5185185185185186,23.131323131704463,1.8888888888888888,40.24143819307929,0.8932697638918159
124,48.33934966130636,140.92544331686724,0.2075905946969153,1.0357142857142858,-3.995511371987069,2.357142857142857,28.694774623401457,1.7142857142857142,57.53363691671536,0.9186245971831573
125,30.212093538316477,145.9326681861589,0.263534448714689,1.037037037037037,-3.90912248309818,2.4074074074074074,17.567871640007468,1.7407407407407407,41.61219674924951,0.8438097823683421
126,30.212093538316477,105.25641508146468,0.7566916966877014,1.2941176470588236,-3.43984670256992,2.588235294117647,28.873409699132857,1.9411764705882355,41.87867435785254,0.8541377314814815
127,36.25451224597977,105.06242744551524,0.7566916966877014,1.3529411764705883,-3.433926799886625,2.8823529411764706,28.873409699132857,2.117647058823529,41.87867435785254,0.8339731224279834
128,36.25451224597977,104.76132852523726,0.7566916966877014,1.3529411764705883,-3.425816090325021,2.8823529411764706,17.1370629966211,2.117647058823529,42.009150861004,0.810824974279835
129,42.29693095364306,118.89551503317377,0.7725454399861573,1.2222222222222223,-3.50234670256992,2.4444444444444446,10.96416778580634,1.8333333333333333,41.87867435785254,0.9010101594650208
130,53.89787084387558,106.19238630912182,0.7801948800904766,1.2222222222222223,-3.45433572863302,2.4444444444444446,15.986801099547664,1.8333333333333333,41.87867435785254,0.6487879372427983
131,58.22687485159241,106.33137157245946,0.798012223451965,1.2222222222222223,-3.437531887755105,2.4444444444444446,15.436887301638752,1.8333333333333333,41.87867435785254,0.3085101594650203
132,41.81796373767676,134.87557670343926,0.7829119352542724,1.2105263157894737,-3.591281651549509,2.3157894736842106,15.076443454316998,1.7894736842105263,50.18364296189,1.0746212705761315
133,0.0,90.53720164537047,0.5742301487888521,1.4736842105263157,-3.367475058439015,2.8947368421052637,0.0,2.210526315789474,39.26763374866356,0.1572475880784416
134,30.212093538316477,105.25641508146468,0.7566916966877014,1.2941176470588236,-3.43984670256992,2.588235294117647,28.873409699132857,1.9411764705882355,41.87867435785254,0.8541377314814815
135,36.25451224597977,105.06242744551524,0.7566916966877014,1.3529411764705883,-3.433926799886625,2.8823529411764706,28.873409699132857,2.117647058823529,41.87867435785254,0.8339731224279834
136,36.25451224597977,104.76132852523726,0.7566916966877014,1.3529411764705883,-3.425816090325021,2.8823529411764706,17.1370629966211,2.117647058823529,42.009150861004,0.810824974279835
137,42.29693095364306,118.89551503317377,0.7725454399861573,1.2222222222222223,-3.50234670256992,2.4444444444444446,10.96416778580634,1.8333333333333333,41.87867435785254,0.9010101594650208
138,53.89787084387558,106.19238630912182,0.7801948800904766,1.2222222222222223,-3.45433572863302,2.4444444444444446,15.986801099547664,1.8333333333333333,41.87867435785254,0.6487879372427983
139,58.22687485159241,106.33137157245946,0.798012223451965,1.2222222222222223,-3.437531887755105,2.4444444444444446,15.436887301638752,1.8333333333333333,41.87867435785254,0.3085101594650203
140,41.81796373767676,134.87557670343926,0.7829119352542724,1.2105263157894737,-3.591281651549509,2.3157894736842106,15.076443454316998,1.7894736842105263,50.18364296189,1.0746212705761315
141,0.0,90.53720164537047,0.5742301487888521,1.4736842105263157,-3.367475058439015,2.8947368421052637,0.0,2.210526315789474,39.26763374866356,0.1572475880784416
142,30.212093538316477,92.8663781021668,0.626803203661894,1.6666666666666667,-3.525859315948603,3.0,15.076443454316998,2.4166666666666665,41.796356427281005,0.8437131912950366
143,30.212093538316477,92.8663781021668,0.626803203661894,1.6666666666666667,-3.525859315948603,3.0,15.076443454316998,2.4166666666666665,41.796356427281005,0.8437131912950366
144,30.212093538316477,105.25641508146468,0.7566916966877014,1.2941176470588236,-3.43984670256992,2.588235294117647,28.873409699132857,1.9411764705882355,41.87867435785254,0.8541377314814815
145,36.25451224597977,105.06242744551524,0.7566916966877014,1.3529411764705883,-3.433926799886625,2.8823529411764706,28.873409699132857,2.117647058823529,41.87867435785254,0.8339731224279834
146,36.25451224597977,104.76132852523726,0.7566916966877014,1.3529411764705883,-3.425816090325021,2.8823529411764706,17.1370629966211,2.117647058823529,42.009150861004,0.810824974279835
147,42.29693095364306,118.89551503317377,0.7725454399861573,1.2222222222222223,-3.50234670256992,2.4444444444444446,10.96416778580634,1.8333333333333333,41.87867435785254,0.9010101594650208
148,53.89787084387558,106.19238630912182,0.7801948800904766,1.2222222222222223,-3.45433572863302,2.4444444444444446,15.986801099547664,1.8333333333333333,41.87867435785254,0.6487879372427983
149,58.22687485159241,106.33137157245946,0.798012223451965,1.2222222222222223,-3.437531887755105,2.4444444444444446,15.436887301638752,1.8333333333333333,41.87867435785254,0.3085101594650203
150,41.81796373767676,134.87557670343926,0.7829119352542724,1.2105263157894737,-3.591281651549509,2.3157894736842106,15.076443454316998,1.7894736842105263,50.18364296189,1.0746212705761315
151,0.0,90.53720164537047,0.5742301487888521,1.4736842105263157,-3.367475058439015,2.8947368421052637,0.0,2.210526315789474,39.26763374866356,0.1572475880784416
152,30.212093538316477,105.25641508146468,0.7566916966877014,1.2941176470588236,-3.43984670256992,2.588235294117647,28.873409699132857,1.9411764705882355,41.87867435785254,0.8541377314814815
153,36.25451224597977,105.06242744551524,0.7566916966877014,1.3529411764705883,-3.433926799886625,2.8823529411764706,28.873409699132857,2.117647058823529,41.87867435785254,0.8339731224279834
